Stn Name,Type,Color,Stn No,lat,lng
ADMIRALTY MRT STATION,MRT,RED,NS10,1.440585001,103.8009982
ALJUNIED MRT STATION,MRT,GREEN,EW9,1.316432612,103.882893
ANG MO KIO MRT STATION,MRT,RED,NS16,1.369347304,103.8499283
ANG MO KIO MRT STATION,MRT,RED,NS16,1.369933175,103.8495535
BAKAU LRT STATION,LRT,OTHERS,SE3,1.388092704,103.9054179
BANGKIT LRT STATION,LRT,OTHERS,BP9,1.380017897,103.7726667
BARTLEY MRT STATION,MRT,YELLOW,CC12,1.342828338,103.8797462
BAYFRONT MRT STATION,MRT,BLUE,DT16,1.281873788,103.8590733
BAYFRONT MRT STATION,LRT,OTHERS,CE1,1.281873788,103.8590733
BEAUTY WORLD MRT STATION,MRT,BLUE,DT5,1.341223176,103.77581
BEDOK MRT STATION,MRT,GREEN,EW5,1.323979969,103.9299587
BEDOK NORTH MRT STATION,MRT,BLUE,DT29,1.334742117,103.9179554
BEDOK RESERVOIR MRT STATION,MRT,BLUE,DT30,1.33660783,103.9322077
BENCOOLEN MRT STATION,MRT,BLUE,DT21,1.29886427,103.8503799
BENDEMEER MRT STATION,MRT,BLUE,DT23,1.313672233,103.8629702
BISHAN MRT STATION,MRT,YELLOW,CC15,1.35130868,103.84915
BISHAN MRT STATION,MRT,RED,NS17,1.350838988,103.8481398
BOON KENG MRT STATION,MRT,PURPLE,NE9,1.319395706,103.861679
BOON LAY MRT STATION,MRT,GREEN,EW27,1.338604054,103.7060994
BOTANIC GARDENS MRT STATION,MRT,BLUE,DT9,1.322423979,103.8161362
BOTANIC GARDENS MRT STATION,MRT,YELLOW,CC19,1.322110193,103.8149876
BRADDELL MRT STATION,MRT,RED,NS18,1.340471684,103.8467942
BRAS BASAH MRT STATION,MRT,YELLOW,CC2,1.296861687,103.8506629
BUANGKOK MRT STATION,MRT,PURPLE,NE15,1.382877858,103.8931042
BUGIS MRT STATION,MRT,BLUE,DT14,1.299550746,103.8568623
BUGIS MRT STATION,MRT,GREEN,EW12,1.300465076,103.8557007
BUKIT BATOK MRT STATION,MRT,RED,NS2,1.349034109,103.74959
BUKIT BROWN MRT STATION,MRT,YELLOW,CC18,1.333728882,103.8306903
BUKIT GOMBAK MRT STATION,MRT,RED,NS3,1.358761857,103.7519164
BUKIT PANJANG LRT STATION,LRT,OTHERS,BP6,1.377909898,103.763034
BUKIT PANJANG MRT STATION,MRT,BLUE,DT1,1.379002117,103.7615559
BUONA VISTA MRT STATION,MRT,GREEN,EW21,1.307183467,103.7902028
BUONA VISTA MRT STATION,MRT,YELLOW,CC22,1.306491669,103.7906645
CALDECOTT MRT STATION,MRT,YELLOW,CC17,1.337674508,103.8395281
CASHEW MRT STATION,MRT,BLUE,DT2,1.369369831,103.764714
CHANGI AIRPORT MRT STATION,LRT,OTHERS,CG2,1.357314545,103.9883212
CHENG LIM LRT STATION,LRT,OTHERS,SW1,1.396277631,103.8937792
CHINATOWN MRT STATION,MRT,PURPLE,NE4,1.284359578,103.8434242
CHINATOWN MRT STATION,MRT,BLUE,DT19,1.284748969,103.8444484
CHINESE GARDEN MRT STATION,MRT,GREEN,EW25,1.342352821,103.7326244
CHOA CHU KANG LRT STATION,LRT,OTHERS,BP1,1.38483636,103.7445797
CHOA CHU KANG MRT STATION,MRT,RED,NS4,1.385361693,103.744367
CITY HALL MRT STATION,MRT,GREEN,EW13,1.292936243,103.852581
CITY HALL MRT STATION,MRT,RED,NS25,1.292936243,103.852581
CLARKE QUAY MRT STATION,MRT,PURPLE,NE5,1.288386024,103.8465519
CLEMENTI MRT STATION,MRT,GREEN,EW23,1.314954492,103.7653168
COMMONWEALTH MRT STATION,MRT,GREEN,EW20,1.302438735,103.7983136
COMPASSVALE LRT STATION,LRT,OTHERS,SE1,1.394493046,103.9004726
CORAL EDGE LRT STATION,LRT,OTHERS,PE3,1.393909226,103.9125574
COVE LRT STATION,LRT,OTHERS,PE1,1.399281985,103.9059403
DAKOTA MRT STATION,MRT,YELLOW,CC8,1.281404978,103.839125
DAMAI LRT STATION,LRT,OTHERS,PE7,1.405234836,103.9085809
DHOBY GHAUT MRT STATION,MRT,RED,NS24,1.298701307,103.8461119
DHOBY GHAUT MRT STATION,MRT,PURPLE,NE6,1.299705459,103.8454851
DHOBY GHAUT MRT STATION,MRT,YELLOW,CC1,1.298842816,103.8462358
DOVER MRT STATION,MRT,GREEN,EW22,1.311405293,103.7786522
DOWNTOWN MRT STATION,MRT,BLUE,DT17,1.27944619,103.8528356
ESPLANADE MRT STATION,MRT,YELLOW,CC3,1.293321608,103.8554985
EUNOS MRT STATION,MRT,GREEN,EW7,1.319778952,103.9032339
EXPO MRT STATION,LRT,OTHERS,CG1,1.334549778,103.9615134
EXPO MRT STATION,MRT,BLUE,DT35,1.335382137,103.9623407
FAJAR LRT STATION,LRT,OTHERS,BP10,1.384520796,103.7708268
FARMWAY LRT STATION,LRT,OTHERS,SW2,1.397170196,103.8892882
FARRER PARK MRT STATION,MRT,PURPLE,NE8,1.31235984,103.8541717
FARRER ROAD MRT STATION,MRT,YELLOW,CC20,1.317510612,103.8075929
FERNVALE LRT STATION,LRT,OTHERS,SW5,1.391885888,103.8762959
FORT CANNING MRT STATION,MRT,BLUE,DT20,1.292478928,103.8443255
GEYLANG BAHRU MRT STATION,MRT,BLUE,DT24,1.321505838,103.8718904
GUL CIRCLE MRT STATION,MRT,GREEN,EW30,1.319505215,103.6605988
HARBOURFRONT MRT STATION,MRT,PURPLE,NE1,1.26547264,103.821446
HARBOURFRONT MRT STATION,MRT,YELLOW,CC29,1.26547264,103.821446
HAW PAR VILLA MRT STATION,MRT,YELLOW,CC25,1.282542157,103.7818234
HILLVIEW MRT STATION,MRT,BLUE,DT3,1.362344869,103.7674369
HOLLAND VILLAGE MRT STATION,MRT,YELLOW,CC21,1.31183479,103.7962016
HOUGANG MRT STATION,MRT,PURPLE,NE14,1.371292292,103.8923636
JALAN BESAR MRT STATION,MRT,BLUE,DT22,1.305403642,103.8554713
JELAPANG LRT STATION,LRT,OTHERS,BP12,1.386703025,103.7645235
JOO KOON MRT STATION,MRT,GREEN,EW29,1.327717173,103.6784167
JURONG EAST MRT STATION,MRT,GREEN,EW24,1.33315262,103.7423112
JURONG EAST MRT STATION,MRT,RED,NS1,1.33315262,103.7423112
KADALOOR LRT STATION,LRT,OTHERS,PE5,1.399584853,103.9164619
KAKI BUKIT MRT STATION,MRT,BLUE,DT28,1.334967302,103.9084393
KALLANG MRT STATION,MRT,GREEN,EW10,1.31148891,103.8713766
KANGKAR LRT STATION,LRT,OTHERS,SE4,1.383978902,103.9021539
KEAT HONG LRT STATION,LRT,OTHERS,BP3,1.378602766,103.7490799
KEMBANGAN MRT STATION,MRT,GREEN,EW6,1.321038249,103.9129282
KENT RIDGE MRT STATION,MRT,YELLOW,CC24,1.293462633,103.7846438
KHATIB MRT STATION,MRT,RED,NS14,1.41738337,103.83298
KING ALBERT PARK MRT STATION,MRT,BLUE,DT6,1.335665121,103.7838201
KOVAN MRT STATION,MRT,PURPLE,NE13,1.360179171,103.8850503
KRANJI MRT STATION,MRT,RED,NS7,1.425177699,103.7621874
KUPANG LRT STATION,LRT,OTHERS,SW3,1.398212828,103.881242
LABRADOR PARK MRT STATION,MRT,YELLOW,CC27,1.272332732,103.8029471
LAKESIDE MRT STATION,MRT,GREEN,EW26,1.344259249,103.7209802
LAVENDER MRT STATION,MRT,GREEN,EW11,1.30735702,103.8628215
LAYAR LRT STATION,LRT,OTHERS,SW6,1.392079839,103.8800158
LITTLE INDIA MRT STATION,MRT,BLUE,DT12,1.303916484,103.8524167
LITTLE INDIA MRT STATION,MRT,PURPLE,NE7,1.307198223,103.8485807
LORONG CHUAN MRT STATION,MRT,YELLOW,CC14,1.351612171,103.8641434
MACPHERSON MRT STATION,MRT,YELLOW,CC10,1.326345372,103.8902718
MACPHERSON MRT STATION,MRT,BLUE,DT26,1.326076883,103.8893356
MARINA BAY MRT STATION,MRT,RED,NS27,1.276427355,103.8545925
MARINA BAY MRT STATION,LRT,OTHERS,CE2,1.276150637,103.8550886
MARINA SOUTH PIER MRT STATION,MRT,RED,NS28,1.271336711,103.8628525
MARSILING MRT STATION,MRT,RED,NS8,1.432514421,103.77409
MARYMOUNT MRT STATION,MRT,YELLOW,CC16,1.348707263,103.8394214
MATTAR MRT STATION,MRT,BLUE,DT25,1.326876715,103.8832341
MERIDIAN LRT STATION,LRT,OTHERS,PE2,1.396912053,103.9089277
MOUNTBATTEN MRT STATION,MRT,YELLOW,CC7,1.306201905,103.8825153
NEWTON MRT STATION,MRT,BLUE,DT11,1.313607102,103.8378098
NEWTON MRT STATION,MRT,RED,NS21,1.3123201,103.8379841
NIBONG LRT STATION,LRT,OTHERS,PW5,1.411870458,103.9002935
NICOLL HIGHWAY MRT STATION,MRT,YELLOW,CC5,1.299766835,103.8636292
NOVENA MRT STATION,MRT,RED,NS20,1.320440791,103.8438228
OASIS LRT STATION,LRT,OTHERS,PE6,1.402286677,103.9127036
ONE-NORTH MRT STATION,MRT,YELLOW,CC23,1.299759879,103.7874693
ORCHARD MRT STATION,MRT,RED,NS22,1.303981012,103.8322417
OUTRAM PARK MRT STATION,MRT,PURPLE,NE3,1.308382639,103.8886482
OUTRAM PARK MRT STATION,MRT,GREEN,EW16,1.279764543,103.8395732
PASIR PANJANG MRT STATION,MRT,YELLOW,CC26,1.276213523,103.7913607
PASIR RIS MRT STATION,MRT,GREEN,EW1,1.372983774,103.9492348
PAYA LEBAR MRT STATION,MRT,GREEN,EW8,1.318112082,103.8930446
PAYA LEBAR MRT STATION,MRT,YELLOW,CC9,1.317430268,103.8921633
PENDING LRT STATION,LRT,OTHERS,BP8,1.376142883,103.7712881
PETIR LRT STATION,LRT,OTHERS,BP7,1.377750334,103.7666882
PHOENIX LRT STATION,LRT,OTHERS,BP5,1.378618844,103.7580559
PIONEER MRT STATION,MRT,GREEN,EW28,1.337586882,103.6973586
POTONG PASIR MRT STATION,MRT,PURPLE,NE10,1.331379525,103.869046
PROMENADE MRT STATION,MRT,BLUE,DT15,1.292891552,103.860846
PROMENADE MRT STATION,MRT,YELLOW,CC4,1.293218051,103.8609921
PUNGGOL LRT STATION,LRT,OTHERS,PTC,1.405194701,103.9023911
PUNGGOL MRT STATION,MRT,PURPLE,NE17,1.404546728,103.902052
PUNGGOL POINT LRT STATION,LRT,OTHERS,PW3,1.41684852,103.9066284
QUEENSTOWN MRT STATION,MRT,GREEN,EW19,1.294860933,103.8058913
RAFFLES PLACE MRT STATION,MRT,GREEN,EW14,1.284125611,103.8514572
RAFFLES PLACE MRT STATION,MRT,RED,NS26,1.284125611,103.8514572
RANGGUNG LRT STATION,LRT,OTHERS,SE5,1.384233561,103.897176
REDHILL MRT STATION,MRT,GREEN,EW18,1.289562726,103.8168209
RENJONG LRT STATION,LRT,OTHERS,SW8,1.386723922,103.8905227
RIVIERA LRT STATION,LRT,OTHERS,PE4,1.394524496,103.9161415
ROCHOR MRT STATION,MRT,BLUE,DT13,1.306800025,103.8496427
RUMBIA LRT STATION,LRT,OTHERS,SE2,1.391468497,103.9059522
SAM KEE LRT STATION,LRT,OTHERS,PW1,1.409612685,103.9048099
SAMUDERA LRT STATION,LRT,OTHERS,PW4,1.415901719,103.9021353
SEGAR LRT STATION,LRT,OTHERS,BP11,1.387772131,103.7696171
SEMBAWANG MRT STATION,MRT,RED,NS11,1.449050821,103.8200504
SENGKANG LRT STATION,LRT,OTHERS,STC,1.391609364,103.8954243
SENGKANG MRT STATION,MRT,PURPLE,NE16,1.391694626,103.8954664
SENJA LRT STATION,LRT,OTHERS,BP13,1.382692296,103.7623879
SERANGOON MRT STATION,MRT,YELLOW,CC13,1.350595256,103.8723572
SERANGOON MRT STATION,MRT,PURPLE,NE12,1.349707875,103.8735637
SIMEI MRT STATION,MRT,GREEN,EW3,1.343202895,103.9533387
SIXTH AVENUE MRT STATION,MRT,BLUE,DT7,1.330786387,103.7972561
SOMERSET MRT STATION,MRT,RED,NS23,1.300260055,103.8390737
SOO TECK LRT STATION,LRT,OTHERS,PW7,1.405088585,103.8971904
SOUTH VIEW LRT STATION,LRT,OTHERS,BP2,1.380298287,103.7453173
STADIUM MRT STATION,MRT,YELLOW,CC6,1.30284063,103.8753395
STEVENS MRT STATION,MRT,BLUE,DT10,1.320065557,103.8260263
SUMANG LRT STATION,LRT,OTHERS,PW6,1.408452426,103.8985387
TAI SENG MRT STATION,MRT,YELLOW,CC11,1.335433322,103.88818
TAMPINES EAST MRT STATION,MRT,BLUE,DT33,1.356191483,103.9546005
TAMPINES MRT STATION,MRT,GREEN,EW2,1.353301356,103.9451175
TAMPINES MRT STATION,MRT,BLUE,DT32,1.355077429,103.9430298
TAMPINES WEST MRT STATION,MRT,BLUE,DT31,1.345515305,103.938408
TAN KAH KEE MRT STATION,MRT,BLUE,DT8,1.325883209,103.8073292
TANAH MERAH MRT STATION,MRT,GREEN,EW4,1.327187135,103.9463161
TANJONG PAGAR MRT STATION,MRT,GREEN,EW15,1.276521247,103.8458611
TECK LEE LRT STATION,LRT,OTHERS,PW2,1.412770894,103.9065554
TECK WHYE LRT STATION,LRT,OTHERS,BP4,1.376684679,103.7537352
TELOK AYER MRT STATION,MRT,BLUE,DT18,1.282289536,103.8482991
TELOK BLANGAH MRT STATION,MRT,YELLOW,CC28,1.270753211,103.8097544
TEN MILE JUNCTION LRT STATION,LRT,OTHERS,BP14,1.380321008,103.760161
THANGGAM LRT STATION,LRT,OTHERS,SW4,1.397318155,103.8756226
TIONG BAHRU MRT STATION,MRT,GREEN,EW17,1.286193393,103.827021
TOA PAYOH MRT STATION,MRT,RED,NS19,1.332628987,103.8474979
TONGKANG LRT STATION,LRT,OTHERS,SW7,1.389347953,103.8858287
TUAS CRESCENT MRT STATION,MRT,GREEN,EW31,1.321026553,103.6491245
TUAS LINK MRT STATION,MRT,GREEN,EW33,1.340463766,103.6369324
TUAS WEST ROAD MRT STATION,MRT,GREEN,EW32,1.329989089,103.6396662
UBI MRT STATION,MRT,BLUE,DT27,1.329956826,103.8992348
UPPER CHANGI MRT STATION,MRT,BLUE,DT34,1.341737484,103.9614367
WOODLANDS MRT STATION,MRT,RED,NS9,1.436875128,103.7864999
WOODLANDS MRT STATION,LRT,OTHERS,TE2,1.436066981,103.7879451
WOODLANDS SOUTH MRT STATION,LRT,OTHERS,TE3,1.427259979,103.7938631
WOODLEIGH MRT STATION,MRT,PURPLE,NE11,1.339190046,103.8708081
YEW TEE MRT STATION,MRT,RED,NS5,1.397535018,103.7474307
YIO CHU KANG MRT STATION,MRT,RED,NS15,1.381756046,103.8449439
YISHUN MRT STATION,MRT,RED,NS13,1.429443081,103.8350045
